Great Pentagrammic Hexecontahedron

C0  = 0.0560019989928211678603893479474
C1  = 0.185429852490318573673699052310
C2  = 0.203328600270301223480224804384
C3  = 0.293941738078623251618063062732
C4  = 0.3000318038582147842375534631151
C5  = 0.384994585115109604284725376882
C6  = 0.419605723930610464562174287283
C7  = 0.469641273709560175343498358929
C8  = 0.525643272702381343203887706876
C9  = 0.556566943111559552415834560497
C10 = 0.854635858824669779628223735812
C11 = 0.9005442309691325148152216948752
C12 = 0.945248996632991807766061994160
C13 = 1.05383728146048402751412242761
C14 = 1.14857759690329303124628679854
C15 = 1.17950126731247124045823365216
C16 = 1.23550326630529240831862300011
C17 = 1.438831866575593631798847804496
C18 = 1.45711117408069206723105625537
C19 = 1.47344300539109449207629671490

C0  = square-root of a root of the polynomial:  4096*(x^6)
    - 3072*(x^5) + 9728*(x^4) - 8960*(x^3) + 2944*(x^2) - 328*x + 1
C1  = square-root of a root of the polynomial:  3936256*(x^6)
    - 14764032*(x^5) + 2619648*(x^4) - 103040*(x^3) - 736*(x^2) + 32*x + 1
C2  = square-root of a root of the polynomial:  4096*(x^6)
    - 12288*(x^5) - 768*(x^4) + 384*(x^3) + 272*(x^2) - 36*x + 1
C3  = square-root of a root of the polynomial:  4096*(x^6)
    - 21504*(x^5) + 16384*(x^4) - 4672*(x^3) + 624*(x^2) - 40*x + 1
C4  = square-root of a root of the polynomial:  3936256*(x^6)
    - 7502848*(x^5) + 3239168*(x^4) - 452480*(x^3) + 17264*(x^2) + 208*x + 1
C5  = square-root of a root of the polynomial:  4096*(x^6)
    - 13312*(x^5) + 9216*(x^4) - 9472*(x^3) + 1872*(x^2) - 100*x + 1
C6  = square-root of a root of the polynomial:  4096*(x^6)
    - 1024*(x^5) + 4096*(x^4) - 4672*(x^3) + 1392*(x^2) - 128*x + 1
C7  = square-root of a root of the polynomial:  4096*(x^6)
    + 6144*(x^5) + 4352*(x^4) - 3456*(x^3) + 672*(x^2) - 48*x + 1
C8  = square-root of a root of the polynomial:  4096*(x^6)
    - 15360*(x^5) + 18944*(x^4) - 7168*(x^3) + 1024*(x^2) - 56*x + 1
C9  = square-root of a root of the polynomial:  4096*(x^6)
    - 19456*(x^5) + 14592*(x^4) - 4736*(x^3) + 752*(x^2) - 48*x + 1
C10 = square-root of a root of the polynomial:  4096*(x^6)
    - 19456*(x^5) + 40704*(x^4) - 44288*(x^3) + 21504*(x^2) - 3420*x + 121
C11 = square-root of a root of the polynomial:  4096*(x^6)
    - 11264*(x^5) + 9472*(x^4) - 2944*(x^3) + 432*(x^2) - 32*x + 1
C12 = square-root of a root of the polynomial:  4096*(x^6)
    - 4096*(x^5) + 3840*(x^4) - 14720*(x^3) + 17040*(x^2) - 6876*x + 841
C13 = square-root of a root of the polynomial:  4096*(x^6)
    - 18432*(x^5) + 16384*(x^4) - 8960*(x^3) + 8928*(x^2) - 188*x + 1
C14 = square-root of a root of the polynomial:  4096*(x^6)
    - 12288*(x^5) + 16896*(x^4) - 14528*(x^3) + 6112*(x^2) - 720*x + 1
C15 = square-root of a root of the polynomial:  4096*(x^6)
    - 16384*(x^5) + 24832*(x^4) - 17344*(x^3) + 4992*(x^2) - 212*x + 1
C16 = square-root of a root of the polynomial:  4096*(x^6)
    - 13312*(x^5) + 4608*(x^4) + 9920*(x^3) - 96*(x^2) - 1108*x + 121
C17 = square-root of a root of the polynomial:  4096*(x^6)
    + 3072*(x^5) - 16128*(x^4) - 17152*(x^3) + 2176*(x^2) - 84*x + 1
C18 = square-root of a root of the polynomial:  4096*(x^6)
    - 14336*(x^5) + 14592*(x^4) - 6016*(x^3) + 992*(x^2) - 48*x + 1
C19 = square-root of a root of the polynomial:  4096*(x^6)
    - 27648*(x^5) + 72704*(x^4) - 92160*(x^3) + 54448*(x^2) - 11292*x + 361

V0  = (-C17,   C8,  -C3)
{ 26,  2,  0, 12, 38 }
{ 26, 38, 74, 88, 78 }
{ 26, 78, 42, 18, 54 }
{ 26, 54, 66, 90, 62 }
{ 26, 62, 50, 14,  2 }
{ 27,  3,  1, 15, 39 }
{ 27, 39, 75, 91, 79 }
{ 27, 79, 43, 19, 55 }
{ 27, 55, 67, 89, 63 }
{ 27, 63, 51, 13,  3 }
{ 28,  4,  5, 17, 41 }
{ 28, 41, 77, 85, 81 }
{ 28, 81, 45, 20, 56 }
{ 28, 56, 68, 84, 64 }
{ 28, 64, 52, 16,  4 }
{ 29,  5,  4, 16, 40 }
{ 29, 40, 76, 86, 80 }
{ 29, 80, 44, 21, 57 }
{ 29, 57, 69, 87, 65 }
{ 29, 65, 53, 17,  5 }
{ 30,  7,  6, 18, 42 }
{ 30, 42, 78, 88, 82 }
{ 30, 82, 46, 22, 59 }
{ 30, 59, 71, 89, 67 }
{ 30, 67, 55, 19,  7 }
{ 31,  6,  7, 19, 43 }
{ 31, 43, 79, 91, 83 }
{ 31, 83, 47, 23, 58 }
{ 31, 58, 70, 90, 66 }
{ 31, 66, 54, 18,  6 }
{ 32,  8, 11, 22, 46 }
{ 32, 46, 82, 88, 74 }
{ 32, 74, 38, 12, 48 }
{ 32, 48, 60, 84, 68 }
{ 32, 68, 56, 20,  8 }
{ 33, 11,  8, 20, 45 }
{ 33, 45, 81, 85, 73 }
{ 33, 73, 37, 13, 51 }
{ 33, 51, 63, 89, 71 }
{ 33, 71, 59, 22, 11 }
{ 34, 10,  9, 21, 44 }
{ 34, 44, 80, 86, 72 }
{ 34, 72, 36, 14, 50 }
{ 34, 50, 62, 90, 70 }
{ 34, 70, 58, 23, 10 }
{ 35,  9, 10, 23, 47 }
{ 35, 47, 83, 91, 75 }
{ 35, 75, 39, 15, 49 }
{ 35, 49, 61, 87, 69 }
{ 35, 69, 57, 21,  9 }
